                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
Texture: 47 / LITEBLU2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 24108 ->0x62be8148
MALLOC: 32 1 (nil) @ r_data.c:447 -> 24140 ->0x62be817c
MALLOC: 32 1 (nil) @ r_data.c:448 -> 24172 ->0x62be81b4
Texture: 48 / LITEBLU3
MALLOC: 40 1 (nil) @ r_data.c:419 -> 24212 ->0x62be81ec
MALLOC: 32 1 (nil) @ r_data.c:447 -> 24244 ->0x62be822c
MALLOC: 32 1 (nil) @ r_data.c:448 -> 24276 ->0x62be8264
Texture: 49 / LITEBLU4
MALLOC: 412 1 (nil) @ r_data.c:419 -> 24688 ->0x62be829c
MALLOC: 32 1 (nil) @ r_data.c:447 -> 24720 ->0x62be8450
MALLOC: 32 1 (nil) @ r_data.c:448 -> 24752 ->0x62be8488
Texture: 50 / METAL1
MALLOC: 40 1 (nil) @ r_data.c:419 -> 24792 ->0x62be84c0
MALLOC: 128 1 (nil) @ r_data.c:447 -> 24920 ->0x62be8500
MALLOC: 128 1 (nil) @ r_data.c:448 -> 25048 ->0x62be8598
Texture: 51 / NUKE24
MALLOC: 28 1 (nil) @ r_data.c:419 -> 25076 ->0x62be8630
MALLOC: 128 1 (nil) @ r_data.c:447 -> 25204 ->0x62be8664
MALLOC: 128 1 (nil) @ r_data.c:448 -> 25332 ->0x62be86fc
Texture: 52 / NUKEDGE1
MALLOC: 232 1 (nil) @ r_data.c:419 -> 25564 ->0x62be8794
MALLOC: 256 1 (nil) @ r_data.c:447 -> 25820 ->0x62be8894
MALLOC: 256 1 (nil) @ r_data.c:448 -> 26076 ->0x62be89ac
Texture: 53 / NUKESLAD
MALLOC: 28 1 (nil) @ r_data.c:419 -> 26104 ->0x62be8ac4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 26232 ->0x62be8af8
MALLOC: 128 1 (nil) @ r_data.c:448 -> 26360 ->0x62be8b90
Texture: 54 / PIPE2
MALLOC: 40 1 (nil) @ r_data.c:419 -> 26400 ->0x62be8c28
MALLOC: 512 1 (nil) @ r_data.c:447 -> 26912 ->0x62be8c68
MALLOC: 512 1 (nil) @ r_data.c:448 -> 27424 ->0x62be8e80
Texture: 55 / PLANET1
MALLOC: 136 1 (nil) @ r_data.c:419 -> 27560 ->0x62be9098
MALLOC: 512 1 (nil) @ r_data.c:447 -> 28072 ->0x62be9138
MALLOC: 512 1 (nil) @ r_data.c:448 -> 28584 ->0x62be9350
Texture: 56 / PLAT1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 28612 ->0x62be9568
MALLOC: 256 1 (nil) @ r_data.c:447 -> 28868 ->0x62be959c
MALLOC: 256 1 (nil) @ r_data.c:448 -> 29124 ->0x62be96b4
Texture: 57 / REDWALL1
MALLOC: 64 1 (nil) @ r_data.c:419 -> 29188 ->0x62be97cc
MALLOC: 256 1 (nil) @ r_data.c:447 -> 29444 ->0x62be9824
MALLOC: 256 1 (nil) @ r_data.c:448 -> 29700 ->0x62be993c
Texture: 58 / SHAWN2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 29728 ->0x62be9a54
MALLOC: 128 1 (nil) @ r_data.c:447 -> 29856 ->0x62be9a88
MALLOC: 128 1 (nil) @ r_data.c:448 -> 29984 ->0x62be9b20
Texture: 59 / SKY1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 30012 ->0x62be9bb8
MALLOC: 512 1 (nil) @ r_data.c:447 -> 30524 ->0x62be9bec
MALLOC: 512 1 (nil) @ r_data.c:448 -> 31036 ->0x62be9e04
Texture: 60 / SLADPOIS
MALLOC: 40 1 (nil) @ r_data.c:419 -> 31076 ->0x62bea01c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 31204 ->0x62bea05c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 31332 ->0x62bea0f4
Texture: 61 / SLADRIP1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 31360 ->0x62bea18c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 31488 ->0x62bea1c0
MALLOC: 128 1 (nil) @ r_data.c:448 -> 31616 ->0x62bea258
Texture: 62 / SLADRIP2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 31644 ->0x62bea2f0
MALLOC: 128 1 (nil) @ r_data.c:447 -> 31772 ->0x62bea324
MALLOC: 128 1 (nil) @ r_data.c:448 -> 31900 ->0x62bea3bc
Texture: 63 / SLADRIP3
MALLOC: 28 1 (nil) @ r_data.c:419 -> 31928 ->0x62bea454
MALLOC: 128 1 (nil) @ r_data.c:447 -> 32056 ->0x62bea488
MALLOC: 128 1 (nil) @ r_data.c:448 -> 32184 ->0x62bea520
Texture: 64 / SLADWALL
MALLOC: 28 1 (nil) @ r_data.c:419 -> 32212 ->0x62bea5b8
MALLOC: 128 1 (nil) @ r_data.c:447 -> 32340 ->0x62bea5ec
MALLOC: 128 1 (nil) @ r_data.c:448 -> 32468 ->0x62bea684
Texture: 65 / STARG1
MALLOC: 40 1 (nil) @ r_data.c:419 -> 32508 ->0x62bea71c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 32636 ->0x62bea75c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 32764 ->0x62bea7f4
Texture: 66 / STARG3
MALLOC: 40 1 (nil) @ r_data.c:419 -> 32804 ->0x62bea88c
MALLOC: 256 1 (nil) @ r_data.c:447 -> 33060 ->0x62bea8cc
MALLOC: 256 1 (nil) @ r_data.c:448 -> 33316 ->0x62bea9e4
Texture: 67 / STARGR1
MALLOC: 40 1 (nil) @ r_data.c:419 -> 33356 ->0x62beaafc
MALLOC: 128 1 (nil) @ r_data.c:447 -> 33484 ->0x62beab3c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 33612 ->0x62beabd4
Texture: 68 / STARTAN1
MALLOC: 40 1 (nil) @ r_data.c:419 -> 33652 ->0x62beac6c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 33780 ->0x62beacac
MALLOC: 128 1 (nil) @ r_data.c:448 -> 33908 ->0x62bead44
Texture: 69 / STARTAN2
MALLOC: 64 1 (nil) @ r_data.c:419 -> 33972 ->0x62beaddc
MALLOC: 256 1 (nil) @ r_data.c:447 -> 34228 ->0x62beae34
MALLOC: 256 1 (nil) @ r_data.c:448 -> 34484 ->0x62beaf4c
Texture: 70 / STARTAN3
MALLOC: 40 1 (nil) @ r_data.c:419 -> 34524 ->0x62beb064
MALLOC: 256 1 (nil) @ r_data.c:447 -> 34780 ->0x62beb0a4
MALLOC: 256 1 (nil) @ r_data.c:448 -> 35036 ->0x62beb1bc
Texture: 71 / STEP1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 35064 ->0x62beb2d4
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35128 ->0x62beb308
MALLOC: 64 1 (nil) @ r_data.c:448 -> 35192 ->0x62beb360
Texture: 72 / STEP2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 35220 ->0x62beb3b8
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35284 ->0x62beb3ec
MALLOC: 64 1 (nil) @ r_data.c:448 -> 35348 ->0x62beb444
Texture: 73 / STEP3
MALLOC: 28 1 (nil) @ r_data.c:419 -> 35376 ->0x62beb49c
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35440 ->0x62beb4d0
MALLOC: 64 1 (nil) @ r_data.c:448 -> 35504 ->0x62beb528
Texture: 74 / STEP4
MALLOC: 40 1 (nil) @ r_data.c:419 -> 35544 ->0x62beb580
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35608 ->0x62beb5c0
MALLOC: 64 1 (nil) @ r_data.c:448 -> 35672 ->0x62beb618
Texture: 75 / STEP5
MALLOC: 40 1 (nil) @ r_data.c:419 -> 35712 ->0x62beb670
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35776 ->0x62beb6b0
MALLOC: 64 1 (nil) @ r_data.c:448 -> 35840 ->0x62beb708
Texture: 76 / STEP6
MALLOC: 40 1 (nil) @ r_data.c:419 -> 35880 ->0x62beb760
MALLOC: 64 1 (nil) @ r_data.c:447 -> 35944 ->0x62beb7a0
MALLOC: 64 1 (nil) @ r_data.c:448 -> 36008 ->0x62beb7f8
Texture: 77 / STONE
MALLOC: 496 1 (nil) @ r_data.c:419 -> 36504 ->0x62beb850
MALLOC: 512 1 (nil) @ r_data.c:447 -> 37016 ->0x62beba58
MALLOC: 512 1 (nil) @ r_data.c:448 -> 37528 ->0x62bebc70
Texture: 78 / STONE2
MALLOC: 64 1 (nil) @ r_data.c:419 -> 37592 ->0x62bebe88
MALLOC: 256 1 (nil) @ r_data.c:447 -> 37848 ->0x62bebee0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 38104 ->0x62bebff8
Texture: 79 / STONE3
MALLOC: 64 1 (nil) @ r_data.c:419 -> 38168 ->0x62bec110
MALLOC: 256 1 (nil) @ r_data.c:447 -> 38424 ->0x62bec168
MALLOC: 256 1 (nil) @ r_data.c:448 -> 38680 ->0x62bec280
Texture: 80 / STONPOIS
MALLOC: 148 1 (nil) @ r_data.c:419 -> 38828 ->0x62bec398
MALLOC: 128 1 (nil) @ r_data.c:447 -> 38956 ->0x62bec444
MALLOC: 128 1 (nil) @ r_data.c:448 -> 39084 ->0x62bec4dc
Texture: 81 / SUPPORT2
MALLOC: 88 1 (nil) @ r_data.c:419 -> 39172 ->0x62bec574
MALLOC: 128 1 (nil) @ r_data.c:447 -> 39300 ->0x62bec5e4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 39428 ->0x62bec67c
Texture: 82 / SW1BRCOM
MALLOC: 40 1 (nil) @ r_data.c:419 -> 39468 ->0x62bec714
MALLOC: 256 1 (nil) @ r_data.c:447 -> 39724 ->0x62bec754
MALLOC: 256 1 (nil) @ r_data.c:448 -> 39980 ->0x62bec86c
Texture: 83 / SW1BRN1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 40032 ->0x62bec984
MALLOC: 128 1 (nil) @ r_data.c:447 -> 40160 ->0x62bec9d0
MALLOC: 128 1 (nil) @ r_data.c:448 -> 40288 ->0x62beca68
Texture: 84 / SW1BRN2
MALLOC: 52 1 (nil) @ r_data.c:419 -> 40340 ->0x62becb00
MALLOC: 128 1 (nil) @ r_data.c:447 -> 40468 ->0x62becb4c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 40596 ->0x62becbe4
Texture: 85 / SW1BRNGN
MALLOC: 40 1 (nil) @ r_data.c:419 -> 40636 ->0x62becc7c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 40764 ->0x62beccbc
MALLOC: 128 1 (nil) @ r_data.c:448 -> 40892 ->0x62becd54
Texture: 86 / SW1BROWN
MALLOC: 40 1 (nil) @ r_data.c:419 -> 40932 ->0x62becdec
MALLOC: 256 1 (nil) @ r_data.c:447 -> 41188 ->0x62bece2c
MALLOC: 256 1 (nil) @ r_data.c:448 -> 41444 ->0x62becf44
Texture: 87 / SW1COMM
MALLOC: 40 1 (nil) @ r_data.c:419 -> 41484 ->0x62bed05c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 41612 ->0x62bed09c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 41740 ->0x62bed134
Texture: 88 / SW1COMP
MALLOC: 64 1 (nil) @ r_data.c:419 -> 41804 ->0x62bed1cc
MALLOC: 128 1 (nil) @ r_data.c:447 -> 41932 ->0x62bed224
MALLOC: 128 1 (nil) @ r_data.c:448 -> 42060 ->0x62bed2bc
Texture: 89 / SW1DIRT
MALLOC: 76 1 (nil) @ r_data.c:419 -> 42136 ->0x62bed354
MALLOC: 128 1 (nil) @ r_data.c:447 -> 42264 ->0x62bed3b8
MALLOC: 128 1 (nil) @ r_data.c:448 -> 42392 ->0x62bed450
Texture: 90 / SW1EXIT
MALLOC: 52 1 (nil) @ r_data.c:419 -> 42444 ->0x62bed4e8
MALLOC: 64 1 (nil) @ r_data.c:447 -> 42508 ->0x62bed534
MALLOC: 64 1 (nil) @ r_data.c:448 -> 42572 ->0x62bed58c
Texture: 91 / SW1GRAY
MALLOC: 52 1 (nil) @ r_data.c:419 -> 42624 ->0x62bed5e4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 42752 ->0x62bed630
MALLOC: 128 1 (nil) @ r_data.c:448 -> 42880 ->0x62bed6c8
Texture: 92 / SW1GRAY1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 42932 ->0x62bed760
MALLOC: 128 1 (nil) @ r_data.c:447 -> 43060 ->0x62bed7ac
MALLOC: 128 1 (nil) @ r_data.c:448 -> 43188 ->0x62bed844
Texture: 93 / SW1METAL
MALLOC: 52 1 (nil) @ r_data.c:419 -> 43240 ->0x62bed8dc
MALLOC: 128 1 (nil) @ r_data.c:447 -> 43368 ->0x62bed928
MALLOC: 128 1 (nil) @ r_data.c:448 -> 43496 ->0x62bed9c0
Texture: 94 / SW1PIPE
MALLOC: 40 1 (nil) @ r_data.c:419 -> 43536 ->0x62beda58
MALLOC: 256 1 (nil) @ r_data.c:447 -> 43792 ->0x62beda98
MALLOC: 256 1 (nil) @ r_data.c:448 -> 44048 ->0x62bedbb0
Texture: 95 / SW1SLAD
MALLOC: 40 1 (nil) @ r_data.c:419 -> 44088 ->0x62bedcc8
MALLOC: 128 1 (nil) @ r_data.c:447 -> 44216 ->0x62bedd08
MALLOC: 128 1 (nil) @ r_data.c:448 -> 44344 ->0x62bedda0
Texture: 96 / SW1STARG
MALLOC: 52 1 (nil) @ r_data.c:419 -> 44396 ->0x62bede38
MALLOC: 256 1 (nil) @ r_data.c:447 -> 44652 ->0x62bede84
MALLOC: 256 1 (nil) @ r_data.c:448 -> 44908 ->0x62bedf9c
Texture: 97 / SW1STON1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 44960 ->0x62bee0b4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 45088 ->0x62bee100
MALLOC: 128 1 (nil) @ r_data.c:448 -> 45216 ->0x62bee198
Texture: 98 / SW1STON2
MALLOC: 52 1 (nil) @ r_data.c:419 -> 45268 ->0x62bee230
MALLOC: 128 1 (nil) @ r_data.c:447 -> 45396 ->0x62bee27c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 45524 ->0x62bee314
Texture: 99 / SW1STONE
MALLOC: 148 1 (nil) @ r_data.c:419 -> 45672 ->0x62bee3ac
MALLOC: 128 1 (nil) @ r_data.c:447 -> 45800 ->0x62bee458
MALLOC: 128 1 (nil) @ r_data.c:448 -> 45928 ->0x62bee4f0
Texture: 100 / SW1STRTN
MALLOC: 52 1 (nil) @ r_data.c:419 -> 45980 ->0x62bee588
MALLOC: 128 1 (nil) @ r_data.c:447 -> 46108 ->0x62bee5d4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 46236 ->0x62bee66c
Texture: 101 / SW2BRCOM
MALLOC: 40 1 (nil) @ r_data.c:419 -> 46276 ->0x62bee704
MALLOC: 256 1 (nil) @ r_data.c:447 -> 46532 ->0x62bee744
MALLOC: 256 1 (nil) @ r_data.c:448 -> 46788 ->0x62bee85c
Texture: 102 / SW2BRN1
MALLOC: 76 1 (nil) @ r_data.c:419 -> 46864 ->0x62bee974
MALLOC: 128 1 (nil) @ r_data.c:447 -> 46992 ->0x62bee9d8
MALLOC: 128 1 (nil) @ r_data.c:448 -> 47120 ->0x62beea70
Texture: 103 / SW2BRN2
MALLOC: 52 1 (nil) @ r_data.c:419 -> 47172 ->0x62beeb08
MALLOC: 128 1 (nil) @ r_data.c:447 -> 47300 ->0x62beeb54
MALLOC: 128 1 (nil) @ r_data.c:448 -> 47428 ->0x62beebec
Texture: 104 / SW2BRNGN
MALLOC: 40 1 (nil) @ r_data.c:419 -> 47468 ->0x62beec84
MALLOC: 128 1 (nil) @ r_data.c:447 -> 47596 ->0x62beecc4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 47724 ->0x62beed5c
Texture: 105 / SW2BROWN
MALLOC: 40 1 (nil) @ r_data.c:419 -> 47764 ->0x62beedf4
MALLOC: 256 1 (nil) @ r_data.c:447 -> 48020 ->0x62beee34
MALLOC: 256 1 (nil) @ r_data.c:448 -> 48276 ->0x62beef4c
Texture: 106 / SW2COMM
MALLOC: 40 1 (nil) @ r_data.c:419 -> 48316 ->0x62bef064
MALLOC: 128 1 (nil) @ r_data.c:447 -> 48444 ->0x62bef0a4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 48572 ->0x62bef13c
Texture: 107 / SW2COMP
MALLOC: 64 1 (nil) @ r_data.c:419 -> 48636 ->0x62bef1d4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 48764 ->0x62bef22c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 48892 ->0x62bef2c4
Texture: 108 / SW2DIRT
MALLOC: 76 1 (nil) @ r_data.c:419 -> 48968 ->0x62bef35c
MALLOC: 128 1 (nil) @ r_data.c:447 -> 49096 ->0x62bef3c0
MALLOC: 128 1 (nil) @ r_data.c:448 -> 49224 ->0x62bef458
Texture: 109 / SW2EXIT
MALLOC: 52 1 (nil) @ r_data.c:419 -> 49276 ->0x62bef4f0
MALLOC: 64 1 (nil) @ r_data.c:447 -> 49340 ->0x62bef53c
MALLOC: 64 1 (nil) @ r_data.c:448 -> 49404 ->0x62bef594
Texture: 110 / SW2GRAY
MALLOC: 52 1 (nil) @ r_data.c:419 -> 49456 ->0x62bef5ec
MALLOC: 128 1 (nil) @ r_data.c:447 -> 49584 ->0x62bef638
MALLOC: 128 1 (nil) @ r_data.c:448 -> 49712 ->0x62bef6d0
Texture: 111 / SW2GRAY1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 49764 ->0x62bef768
MALLOC: 128 1 (nil) @ r_data.c:447 -> 49892 ->0x62bef7b4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 50020 ->0x62bef84c
Texture: 112 / SW2METAL
MALLOC: 52 1 (nil) @ r_data.c:419 -> 50072 ->0x62bef8e4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 50200 ->0x62bef930
MALLOC: 128 1 (nil) @ r_data.c:448 -> 50328 ->0x62bef9c8
Texture: 113 / SW2PIPE
MALLOC: 40 1 (nil) @ r_data.c:419 -> 50368 ->0x62befa60
MALLOC: 256 1 (nil) @ r_data.c:447 -> 50624 ->0x62befaa0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 50880 ->0x62befbb8
Texture: 114 / SW2SLAD
MALLOC: 40 1 (nil) @ r_data.c:419 -> 50920 ->0x62befcd0
MALLOC: 128 1 (nil) @ r_data.c:447 -> 51048 ->0x62befd10
MALLOC: 128 1 (nil) @ r_data.c:448 -> 51176 ->0x62befda8
Texture: 115 / SW2STARG
MALLOC: 52 1 (nil) @ r_data.c:419 -> 51228 ->0x62befe40
MALLOC: 256 1 (nil) @ r_data.c:447 -> 51484 ->0x62befe8c
MALLOC: 256 1 (nil) @ r_data.c:448 -> 51740 ->0x62beffa4
Texture: 116 / SW2STON1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 51792 ->0x62bf00bc
MALLOC: 128 1 (nil) @ r_data.c:447 -> 51920 ->0x62bf0108
MALLOC: 128 1 (nil) @ r_data.c:448 -> 52048 ->0x62bf01a0
Texture: 117 / SW2STON2
MALLOC: 52 1 (nil) @ r_data.c:419 -> 52100 ->0x62bf0238
MALLOC: 128 1 (nil) @ r_data.c:447 -> 52228 ->0x62bf0284
MALLOC: 128 1 (nil) @ r_data.c:448 -> 52356 ->0x62bf031c
Texture: 118 / SW2STONE
MALLOC: 148 1 (nil) @ r_data.c:419 -> 52504 ->0x62bf03b4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 52632 ->0x62bf0460
MALLOC: 128 1 (nil) @ r_data.c:448 -> 52760 ->0x62bf04f8
Texture: 119 / SW2STRTN
MALLOC: 52 1 (nil) @ r_data.c:419 -> 52812 ->0x62bf0590
MALLOC: 128 1 (nil) @ r_data.c:447 -> 52940 ->0x62bf05dc
MALLOC: 128 1 (nil) @ r_data.c:448 -> 53068 ->0x62bf0674
Texture: 120 / TEKWALL1
MALLOC: 40 1 (nil) @ r_data.c:419 -> 53108 ->0x62bf070c
MALLOC: 256 1 (nil) @ r_data.c:447 -> 53364 ->0x62bf074c
MALLOC: 256 1 (nil) @ r_data.c:448 -> 53620 ->0x62bf0864
Texture: 121 / TEKWALL2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 53648 ->0x62bf097c
MALLOC: 256 1 (nil) @ r_data.c:447 -> 53904 ->0x62bf09b0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 54160 ->0x62bf0ac8
Texture: 122 / TEKWALL3
MALLOC: 28 1 (nil) @ r_data.c:419 -> 54188 ->0x62bf0be0
MALLOC: 256 1 (nil) @ r_data.c:447 -> 54444 ->0x62bf0c14
MALLOC: 256 1 (nil) @ r_data.c:448 -> 54700 ->0x62bf0d2c
Texture: 123 / TEKWALL4
MALLOC: 28 1 (nil) @ r_data.c:419 -> 54728 ->0x62bf0e44
MALLOC: 256 1 (nil) @ r_data.c:447 -> 54984 ->0x62bf0e78
MALLOC: 256 1 (nil) @ r_data.c:448 -> 55240 ->0x62bf0f90
Texture: 124 / TEKWALL5
MALLOC: 28 1 (nil) @ r_data.c:419 -> 55268 ->0x62bf10a8
MALLOC: 256 1 (nil) @ r_data.c:447 -> 55524 ->0x62bf10dc
MALLOC: 256 1 (nil) @ r_data.c:448 -> 55780 ->0x62bf11f4

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1092

ACCESS_LUMP 3 1098

ACCESS_LUMP 3 1023

ACCESS_LUMP 3 1024

ACCESS_LUMP 3 1025

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1018

ACCESS_LUMP 3 1019

ACCESS_LUMP 3 1020

ACCESS_LUMP 3 1022

ACCESS_LUMP 3 1021

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 982

ACCESS_LUMP 3 1093

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1062

ACCESS_LUMP 3 1097

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1096

ACCESS_LUMP 3 1094

ACCESS_LUMP 3 1095

ACCESS_LUMP 3 1043

ACCESS_LUMP 3 1059

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 960

ACCESS_LUMP 3 962

ACCESS_LUMP 3 961

ACCESS_LUMP 3 960

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

